         32000135 function calls (31999762 primitive calls) in 193.305 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    40000   54.136    0.001  173.494    0.004 C:\Users\nmoll\OneDrive\Documents\Gen-Modeling-Governance\objective_gradient.py:7(objective_grad)
    40002   22.336    0.001   37.316    0.001 C:\Users\nmoll\OneDrive\Documents\Gen-Modeling-Governance\compute_J.py:6(determine_stability)
  1522345   20.033    0.000   20.033    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   240000   11.031    0.000   35.995    0.000 C:\Users\nmoll\OneDrive\Documents\Gen-Modeling-Governance\objective_gradient.py:267(multiply_by_inverse_jacobian)
3409094/3409014    9.010    0.000   67.743    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  1517335    7.064    0.000   30.467    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:73(_wrapreduction)
   880024    7.022    0.000    7.022    0.000 {built-in method numpy.arange}
   240000    5.716    0.000    8.060    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:116(_broadcast_to)
    40000    4.926    0.000  186.587    0.005 C:\Users\nmoll\OneDrive\Documents\Gen-Modeling-Governance\strategy_optimization.py:26(grad_descent_constrained)
  1230793    4.834    0.000   27.696    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2092(sum)
  1545009    4.477    0.000    4.477    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  1010025    3.053    0.000    3.053    0.000 {built-in method numpy.zeros}
    69147    2.976    0.000    2.976    0.000 {built-in method builtins.sum}
  1230793    2.753    0.000   33.137    0.000 <__array_function__ internals>:2(sum)
    40000    2.569    0.000    4.027    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:482(inv)
  1517335    2.383    0.000    2.383    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:74(<dictcomp>)
        1    2.152    2.152  193.286  193.286 C:\Users\nmoll\OneDrive\Documents\Gen-Modeling-Governance\strategy_optimization.py:73(nash_equilibrium)
  1220008    2.120    0.000    6.067    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:55(_wrapfunc)
   860000    1.789    0.000    9.780    0.000 <__array_function__ internals>:2(reshape)
   420008    1.698    0.000    1.698    0.000 C:\Users\nmoll\OneDrive\Documents\Gen-Modeling-Governance\compute_J.py:97(assign_when)
   860000    1.648    0.000    6.396    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:202(reshape)
    84369    1.373    0.000    3.086    0.000 C:\Users\nmoll\OneDrive\Documents\Gen-Modeling-Governance\strategy_optimization.py:22(boundary_projection)
  1500606    1.263    0.000    1.263    0.000 {built-in method builtins.getattr}
     2104    1.034    0.000    2.021    0.001 C:\Users\nmoll\OneDrive\Documents\Gen-Modeling-Governance\strategy_optimization.py:6(correct_scale_params)
   290431    1.025    0.000    1.025    0.000 {built-in method numpy.array}
   240001    0.954    0.000    8.751    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2843(prod)
   280027    0.885    0.000    4.713    0.000 <__array_function__ internals>:2(concatenate)
  1246043    0.874    0.000    0.874    0.000 {built-in method builtins.isinstance}
   360006    0.807    0.000    3.344    0.000 <__array_function__ internals>:2(transpose)
   160000    0.645    0.000    0.645    0.000 {method 'flatten' of 'numpy.ndarray' objects}
   240000    0.614    0.000    9.686    0.000 <__array_function__ internals>:2(broadcast_to)
  1518217    0.601    0.000    0.601    0.000 {method 'items' of 'dict' objects}
   520015    0.576    0.000    0.576    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   240001    0.574    0.000    9.905    0.000 <__array_function__ internals>:2(prod)
   360006    0.571    0.000    1.891    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:604(transpose)
   240020    0.566    0.000    1.108    0.000 {built-in method builtins.any}
  1040000    0.542    0.000    0.542    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:121(<genexpr>)
  1230793    0.511    0.000    0.511    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2087(_sum_dispatcher)
   240000    0.422    0.000    8.482    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:143(broadcast_to)
   131464    0.370    0.000    0.370    0.000 {built-in method builtins.abs}
   860000    0.359    0.000    0.359    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:197(_reshape_dispatcher)
   240083    0.358    0.000    0.507    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\lib\function_base.py:257(iterable)
   240000    0.340    0.000    0.340    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\lib\stride_tricks.py:26(_maybe_view_as_subclass)
    40001    0.309    0.000    0.487    0.000 C:\Users\nmoll\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:144(_commonType)
    40010    0.249    0.000    0.249    0.000 {method 'astype' of 'numpy.ndarray' objects}
